"0","conc <- seq(0, 20, 5) 
abs <- runif(5, 0, 5) + conc # Simmulierte Absorptionsmessung
plot_regression(abs, conc)  # Plotten den Absorption gegen Konzentration
Modell <- LinMod_CEv(abs, conc)
summary(Modell)
"
"1","
Call:
"
"1",""
"1","stats::lm(formula = conc ~ abs)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","
"
"1","-0.91658 "
"1"," 0.06162 "
"1"," 1.81034 "
"1","-2.07394 "
"1"," 1.11857 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  -2.9379"
"1","     1.7003"
"1","  -1.728"
"1","  0.18245"
"1","   "
"1","
abs        "
"1","   1.0641"
"1","     0.1233"
"1","   8.633"
"1","  0.00327"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.796"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9613"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9484"
"1"," "
"1","
F-statistic:"
"1"," "
"1","74.53"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.003269"
"1","
"
"1","
"
